Delay 1030- TickCount()
 TouchDownEvent 879,217,0
TouchMoveEvent 609,421,0,9
TouchMoveEvent 608,421,0,5
TouchMoveEvent 606,422,0,4
TouchMoveEvent 606,424,0,9
TouchMoveEvent 605,424,0,2
Delay 1130- TickCount()
 TouchUpEvent 0
Delay 1150- TickCount()
 TouchDownEvent 891,240,0
TouchMoveEvent 891,238,0,26
TouchMoveEvent 890,238,0,9
TouchMoveEvent 889,238,0,1
TouchMoveEvent 888,238,0,6
TouchMoveEvent 887,238,0,3
TouchMoveEvent 885,238,0,2
TouchMoveEvent 884,238,0,1
TouchMoveEvent 883,238,0,2
TouchMoveEvent 882,238,0,3
TouchMoveEvent 880,238,0,1
TouchMoveEvent 879,238,0,4
TouchMoveEvent 878,238,0,0
TouchMoveEvent 875,238,0,2
TouchMoveEvent 874,240,0,2
TouchMoveEvent 872,240,0,3
TouchMoveEvent 871,240,0,1
TouchMoveEvent 867,241,0,2
TouchMoveEvent 864,241,0,2
TouchMoveEvent 862,242,0,2
TouchMoveEvent 859,243,0,2
TouchMoveEvent 857,243,0,2
TouchMoveEvent 853,245,0,3
TouchMoveEvent 850,246,0,1
TouchMoveEvent 847,247,0,2
TouchMoveEvent 843,248,0,2
TouchMoveEvent 841,250,0,2
TouchMoveEvent 838,251,0,2
TouchMoveEvent 835,252,0,2
TouchMoveEvent 830,253,0,2
TouchMoveEvent 827,253,0,2
TouchMoveEvent 824,256,0,1
TouchMoveEvent 821,258,0,3
TouchMoveEvent 817,258,0,1
TouchMoveEvent 815,261,0,2
TouchMoveEvent 810,262,0,2
TouchMoveEvent 806,263,0,3
TouchMoveEvent 804,266,0,1
TouchMoveEvent 800,267,0,2
TouchMoveEvent 798,269,0,2
TouchMoveEvent 794,271,0,2
TouchMoveEvent 789,272,0,2
TouchMoveEvent 785,274,0,3
TouchMoveEvent 783,275,0,1
TouchMoveEvent 779,278,0,2
TouchMoveEvent 774,279,0,2
TouchMoveEvent 771,280,0,2
TouchMoveEvent 767,283,0,3
TouchMoveEvent 763,285,0,2
TouchMoveEvent 759,287,0,2
TouchMoveEvent 756,289,0,2
TouchMoveEvent 752,290,0,1
TouchMoveEvent 747,293,0,3
TouchMoveEvent 743,295,0,1
TouchMoveEvent 740,296,0,2
TouchMoveEvent 735,300,0,3
TouchMoveEvent 731,303,0,1
TouchMoveEvent 729,304,0,3
TouchMoveEvent 725,306,0,1
TouchMoveEvent 720,308,0,3
TouchMoveEvent 716,311,0,2
TouchMoveEvent 714,312,0,1
TouchMoveEvent 709,315,0,2
TouchMoveEvent 705,317,0,2
TouchMoveEvent 703,320,0,3
TouchMoveEvent 700,322,0,2
TouchMoveEvent 695,324,0,1
TouchMoveEvent 692,326,0,2
TouchMoveEvent 689,327,0,2
TouchMoveEvent 687,330,0,2
TouchMoveEvent 683,331,0,2
TouchMoveEvent 681,333,0,2
TouchMoveEvent 678,333,0,2
TouchMoveEvent 676,336,0,2
TouchMoveEvent 672,337,0,3
TouchMoveEvent 671,340,0,3
TouchMoveEvent 668,341,0,1
TouchMoveEvent 666,343,0,1
TouchMoveEvent 663,345,0,2
TouchMoveEvent 661,346,0,2
TouchMoveEvent 660,347,0,2
TouchMoveEvent 656,349,0,1
TouchMoveEvent 655,351,0,2
TouchMoveEvent 652,352,0,2
TouchMoveEvent 651,353,0,2
TouchMoveEvent 648,354,0,2
TouchMoveEvent 646,357,0,2
TouchMoveEvent 645,357,0,2
TouchMoveEvent 644,359,0,2
TouchMoveEvent 641,359,0,2
TouchMoveEvent 640,361,0,3
TouchMoveEvent 639,362,0,1
TouchMoveEvent 637,364,0,2
TouchMoveEvent 635,366,0,2
TouchMoveEvent 634,367,0,4
TouchMoveEvent 632,368,0,2
TouchMoveEvent 631,369,0,2
TouchMoveEvent 629,369,0,2
TouchMoveEvent 629,370,0,2
TouchMoveEvent 627,372,0,2
TouchMoveEvent 627,373,0,2
TouchMoveEvent 626,373,0,2
TouchMoveEvent 625,373,0,3
TouchMoveEvent 625,375,0,1
TouchMoveEvent 624,375,0,2
TouchMoveEvent 623,377,0,4
TouchMoveEvent 623,378,0,4
TouchMoveEvent 621,378,0,2
TouchMoveEvent 620,379,0,2
TouchMoveEvent 620,380,0,2
TouchMoveEvent 619,380,0,4
TouchMoveEvent 619,382,0,2
TouchMoveEvent 619,383,0,4
TouchMoveEvent 618,383,0,2
TouchMoveEvent 618,384,0,4
TouchMoveEvent 618,385,0,2
TouchMoveEvent 616,385,0,3
TouchMoveEvent 615,387,0,2
TouchMoveEvent 615,388,0,5
TouchMoveEvent 614,388,0,2
TouchMoveEvent 614,389,0,2
TouchMoveEvent 614,390,0,3
TouchMoveEvent 613,391,0,3
TouchMoveEvent 613,393,0,4
TouchMoveEvent 613,394,0,4
TouchMoveEvent 611,394,0,2
TouchMoveEvent 611,395,0,2
TouchMoveEvent 611,396,0,2
TouchMoveEvent 610,396,0,2
TouchMoveEvent 610,398,0,2
TouchMoveEvent 610,399,0,4
TouchMoveEvent 610,400,0,4
TouchMoveEvent 609,401,0,2
TouchMoveEvent 609,403,0,4
TouchMoveEvent 609,404,0,4
TouchMoveEvent 609,405,0,8
TouchMoveEvent 609,406,0,0
TouchMoveEvent 609,407,0,8
TouchMoveEvent 608,409,0,6
TouchMoveEvent 608,410,0,13
TouchMoveEvent 608,411,0,3
TouchMoveEvent 608,412,0,12
TouchMoveEvent 608,414,0,10
TouchMoveEvent 606,414,0,2
TouchMoveEvent 606,415,0,10
TouchMoveEvent 606,416,0,34
TouchMoveEvent 608,416,0,10
TouchMoveEvent 609,416,0,8
TouchMoveEvent 610,416,0,10
TouchMoveEvent 611,416,0,4
TouchMoveEvent 611,415,0,2
TouchMoveEvent 613,415,0,7
TouchMoveEvent 613,414,0,2
Delay 1250- TickCount()
 TouchUpEvent 0
Delay 1270- TickCount()
 TouchDownEvent 856,240,0
TouchMoveEvent 854,240,0,10
TouchMoveEvent 854,238,0,1
TouchMoveEvent 853,238,0,4
TouchMoveEvent 852,237,0,4
TouchMoveEvent 851,237,0,5
TouchMoveEvent 850,237,0,0
TouchMoveEvent 848,237,0,3
TouchMoveEvent 847,237,0,4
TouchMoveEvent 846,237,0,2
TouchMoveEvent 843,236,0,2
TouchMoveEvent 842,236,0,4
TouchMoveEvent 840,236,0,2
TouchMoveEvent 838,236,0,2
TouchMoveEvent 837,236,0,2
TouchMoveEvent 835,236,0,3
TouchMoveEvent 834,236,0,1
TouchMoveEvent 831,236,0,2
TouchMoveEvent 830,236,0,2
TouchMoveEvent 827,236,0,2
TouchMoveEvent 825,236,0,3
TouchMoveEvent 822,236,0,2
TouchMoveEvent 820,236,0,2
TouchMoveEvent 817,236,0,1
TouchMoveEvent 815,236,0,2
TouchMoveEvent 813,236,0,2
TouchMoveEvent 809,236,0,2
TouchMoveEvent 806,236,0,3
TouchMoveEvent 804,236,0,1
TouchMoveEvent 800,236,0,2
TouchMoveEvent 798,237,0,3
TouchMoveEvent 794,237,0,1
TouchMoveEvent 792,237,0,2
TouchMoveEvent 788,237,0,2
TouchMoveEvent 785,240,0,3
TouchMoveEvent 782,241,0,1
TouchMoveEvent 778,241,0,3
TouchMoveEvent 776,241,0,2
TouchMoveEvent 772,242,0,2
TouchMoveEvent 769,243,0,2
TouchMoveEvent 766,245,0,1
TouchMoveEvent 762,245,0,2
TouchMoveEvent 759,246,0,2
TouchMoveEvent 756,247,0,2
TouchMoveEvent 752,247,0,2
TouchMoveEvent 750,248,0,2
TouchMoveEvent 747,250,0,2
TouchMoveEvent 743,251,0,2
TouchMoveEvent 741,252,0,2
TouchMoveEvent 737,252,0,1
TouchMoveEvent 734,253,0,1
TouchMoveEvent 731,254,0,2
TouchMoveEvent 727,256,0,2
TouchMoveEvent 725,257,0,2
TouchMoveEvent 722,258,0,2
TouchMoveEvent 718,259,0,2
TouchMoveEvent 715,261,0,3
TouchMoveEvent 713,262,0,1
TouchMoveEvent 710,263,0,3
TouchMoveEvent 708,264,0,1
TouchMoveEvent 704,266,0,2
TouchMoveEvent 700,267,0,2
TouchMoveEvent 698,267,0,2
TouchMoveEvent 695,268,0,2
TouchMoveEvent 693,271,0,2
TouchMoveEvent 689,271,0,2
TouchMoveEvent 687,272,0,3
TouchMoveEvent 684,273,0,2
TouchMoveEvent 682,274,0,3
TouchMoveEvent 679,274,0,0
TouchMoveEvent 677,275,0,2
TouchMoveEvent 674,275,0,2
TouchMoveEvent 672,277,0,2
TouchMoveEvent 669,277,0,3
TouchMoveEvent 667,278,0,1
TouchMoveEvent 664,278,0,2
TouchMoveEvent 662,279,0,2
TouchMoveEvent 660,280,0,2
TouchMoveEvent 657,280,0,2
TouchMoveEvent 655,280,0,2
TouchMoveEvent 652,282,0,3
TouchMoveEvent 650,283,0,1
TouchMoveEvent 647,283,0,3
TouchMoveEvent 645,283,0,1
TouchMoveEvent 642,284,0,2
TouchMoveEvent 640,284,0,2
TouchMoveEvent 639,284,0,2
TouchMoveEvent 636,285,0,2
TouchMoveEvent 634,285,0,3
TouchMoveEvent 631,285,0,1
TouchMoveEvent 630,285,0,2
TouchMoveEvent 627,287,0,2
TouchMoveEvent 626,287,0,2
TouchMoveEvent 624,287,0,3
TouchMoveEvent 623,287,0,1
TouchMoveEvent 620,287,0,2
TouchMoveEvent 619,287,0,3
TouchMoveEvent 616,287,0,2
TouchMoveEvent 615,287,0,1
TouchMoveEvent 614,287,0,2
TouchMoveEvent 611,287,0,2
TouchMoveEvent 610,287,0,2
TouchMoveEvent 609,287,0,2
TouchMoveEvent 608,287,0,2
TouchMoveEvent 605,287,0,3
TouchMoveEvent 604,287,0,4
TouchMoveEvent 600,287,0,1
TouchMoveEvent 599,287,0,4
TouchMoveEvent 597,287,0,4
TouchMoveEvent 595,287,0,0
TouchMoveEvent 594,287,0,4
TouchMoveEvent 593,287,0,0
TouchMoveEvent 592,287,0,2
TouchMoveEvent 589,287,0,4
TouchMoveEvent 588,287,0,2
TouchMoveEvent 587,287,0,2
TouchMoveEvent 586,287,0,3
TouchMoveEvent 583,287,0,5
TouchMoveEvent 582,287,0,2
TouchMoveEvent 581,287,0,2
TouchMoveEvent 581,285,0,2
TouchMoveEvent 578,285,0,2
TouchMoveEvent 577,285,0,9
TouchMoveEvent 576,285,0,1
TouchMoveEvent 574,285,0,3
TouchMoveEvent 573,285,0,3
TouchMoveEvent 572,284,0,4
TouchMoveEvent 571,284,0,2
TouchMoveEvent 569,284,0,4
TouchMoveEvent 568,284,0,6
TouchMoveEvent 567,284,0,4
TouchMoveEvent 566,284,0,4
TouchMoveEvent 565,284,0,6
TouchMoveEvent 563,284,0,7
TouchMoveEvent 562,284,0,14
Delay 1370- TickCount()
 TouchUpEvent 0
Delay 1390- TickCount()
 TouchDownEvent 862,259,0
TouchMoveEvent 861,259,0,1
TouchMoveEvent 859,259,0,3
TouchMoveEvent 858,259,0,3
TouchMoveEvent 857,259,0,2
TouchMoveEvent 856,259,0,2
TouchMoveEvent 854,259,0,4
TouchMoveEvent 852,259,0,3
TouchMoveEvent 851,258,0,4
TouchMoveEvent 850,258,0,0
TouchMoveEvent 847,258,0,1
TouchMoveEvent 846,258,0,2
TouchMoveEvent 845,258,0,2
TouchMoveEvent 843,258,0,1
TouchMoveEvent 841,258,0,3
TouchMoveEvent 838,258,0,3
TouchMoveEvent 837,258,0,3
TouchMoveEvent 836,258,0,1
TouchMoveEvent 832,258,0,1
TouchMoveEvent 831,258,0,2
TouchMoveEvent 829,258,0,2
TouchMoveEvent 826,258,0,2
TouchMoveEvent 825,258,0,3
TouchMoveEvent 821,258,0,2
TouchMoveEvent 819,258,0,1
TouchMoveEvent 816,258,0,3
TouchMoveEvent 814,258,0,1
TouchMoveEvent 811,258,0,2
TouchMoveEvent 809,258,0,2
TouchMoveEvent 806,258,0,2
TouchMoveEvent 803,259,0,3
TouchMoveEvent 800,259,0,1
TouchMoveEvent 798,259,0,2
TouchMoveEvent 796,259,0,2
TouchMoveEvent 794,259,0,3
TouchMoveEvent 792,259,0,1
TouchMoveEvent 788,259,0,2
TouchMoveEvent 784,259,0,2
TouchMoveEvent 783,261,0,2
TouchMoveEvent 779,261,0,4
TouchMoveEvent 777,261,0,0
TouchMoveEvent 774,261,0,3
TouchMoveEvent 771,261,0,1
TouchMoveEvent 768,261,0,2
TouchMoveEvent 766,261,0,2
TouchMoveEvent 761,261,0,2
TouchMoveEvent 757,261,0,2
TouchMoveEvent 753,261,0,2
TouchMoveEvent 750,261,0,2
TouchMoveEvent 747,262,0,3
TouchMoveEvent 743,262,0,1
TouchMoveEvent 740,262,0,2
TouchMoveEvent 736,262,0,2
TouchMoveEvent 732,262,0,2
TouchMoveEvent 729,262,0,3
TouchMoveEvent 725,262,0,2
TouchMoveEvent 721,263,0,1
TouchMoveEvent 716,263,0,2
TouchMoveEvent 713,263,0,2
TouchMoveEvent 709,263,0,3
TouchMoveEvent 705,264,0,1
TouchMoveEvent 701,264,0,2
TouchMoveEvent 698,264,0,2
TouchMoveEvent 694,264,0,2
TouchMoveEvent 690,264,0,2
TouchMoveEvent 687,266,0,3
TouchMoveEvent 683,266,0,1
TouchMoveEvent 679,266,0,2
TouchMoveEvent 676,266,0,3
TouchMoveEvent 672,267,0,1
TouchMoveEvent 668,267,0,2
TouchMoveEvent 664,267,0,2
TouchMoveEvent 661,268,0,2
TouchMoveEvent 658,268,0,2
TouchMoveEvent 655,268,0,2
TouchMoveEvent 651,268,0,3
TouchMoveEvent 647,268,0,1
TouchMoveEvent 645,268,0,3
TouchMoveEvent 641,269,0,1
TouchMoveEvent 637,269,0,2
TouchMoveEvent 635,269,0,3
TouchMoveEvent 632,271,0,1
TouchMoveEvent 630,271,0,2
TouchMoveEvent 627,271,0,2
TouchMoveEvent 625,271,0,2
TouchMoveEvent 623,271,0,2
TouchMoveEvent 620,272,0,2
TouchMoveEvent 618,272,0,2
TouchMoveEvent 615,272,0,2
TouchMoveEvent 613,272,0,2
TouchMoveEvent 610,272,0,2
TouchMoveEvent 608,272,0,2
TouchMoveEvent 606,272,0,3
TouchMoveEvent 604,272,0,1
TouchMoveEvent 602,272,0,2
TouchMoveEvent 600,272,0,3
TouchMoveEvent 599,272,0,1
TouchMoveEvent 598,272,0,2
TouchMoveEvent 595,272,0,2
TouchMoveEvent 593,272,0,2
TouchMoveEvent 592,272,0,3
TouchMoveEvent 590,272,0,1
TouchMoveEvent 588,272,0,3
TouchMoveEvent 587,273,0,1
TouchMoveEvent 586,273,0,2
TouchMoveEvent 583,273,0,2
TouchMoveEvent 582,273,0,2
TouchMoveEvent 581,273,0,2
TouchMoveEvent 579,273,0,2
TouchMoveEvent 578,273,0,2
TouchMoveEvent 576,273,0,5
TouchMoveEvent 574,273,0,1
TouchMoveEvent 572,273,0,5
TouchMoveEvent 571,273,0,3
TouchMoveEvent 569,273,0,2
TouchMoveEvent 568,273,0,2
TouchMoveEvent 567,273,0,3
TouchMoveEvent 565,273,0,3
TouchMoveEvent 563,273,0,2
TouchMoveEvent 561,273,0,4
TouchMoveEvent 560,273,0,4
TouchMoveEvent 557,273,0,3
TouchMoveEvent 556,273,0,1
TouchMoveEvent 555,273,0,2
TouchMoveEvent 553,273,0,4
TouchMoveEvent 552,273,0,2
TouchMoveEvent 551,273,0,4
TouchMoveEvent 550,273,0,2
TouchMoveEvent 549,273,0,2
TouchMoveEvent 547,272,0,2
TouchMoveEvent 546,272,0,2
TouchMoveEvent 545,272,0,5
TouchMoveEvent 544,272,0,5
TouchMoveEvent 542,272,0,2
Delay 1490- TickCount()
 TouchUpEvent 0
Delay 1510- TickCount()
 TouchDownEvent 856,240,0
TouchMoveEvent 854,240,0,4
TouchMoveEvent 853,240,0,14
TouchMoveEvent 852,240,0,6
TouchMoveEvent 851,240,0,6
TouchMoveEvent 850,240,0,6
TouchMoveEvent 848,240,0,3
TouchMoveEvent 847,240,0,3
TouchMoveEvent 846,240,0,5
TouchMoveEvent 845,240,0,1
TouchMoveEvent 843,240,0,4
TouchMoveEvent 842,240,0,2
TouchMoveEvent 841,240,0,2
TouchMoveEvent 840,240,0,2
TouchMoveEvent 838,240,0,2
TouchMoveEvent 836,240,0,2
TouchMoveEvent 835,240,0,2
TouchMoveEvent 834,240,0,3
TouchMoveEvent 831,240,0,1
TouchMoveEvent 830,240,0,4
TouchMoveEvent 827,238,0,0
TouchMoveEvent 826,238,0,2
TouchMoveEvent 822,237,0,3
TouchMoveEvent 820,237,0,4
TouchMoveEvent 819,236,0,0
TouchMoveEvent 815,235,0,1
TouchMoveEvent 813,234,0,2
TouchMoveEvent 809,234,0,3
TouchMoveEvent 806,232,0,1
TouchMoveEvent 803,231,0,2
TouchMoveEvent 800,230,0,2
TouchMoveEvent 796,230,0,3
TouchMoveEvent 793,229,0,1
TouchMoveEvent 789,226,0,2
TouchMoveEvent 785,226,0,2
TouchMoveEvent 780,225,0,2
TouchMoveEvent 777,224,0,2
TouchMoveEvent 773,221,0,2
TouchMoveEvent 769,221,0,2
TouchMoveEvent 763,220,0,3
TouchMoveEvent 759,217,0,1
TouchMoveEvent 755,216,0,2
TouchMoveEvent 748,214,0,2
TouchMoveEvent 743,213,0,2
TouchMoveEvent 740,213,0,2
TouchMoveEvent 734,211,0,2
TouchMoveEvent 729,209,0,2
TouchMoveEvent 725,208,0,2
TouchMoveEvent 718,206,0,2
TouchMoveEvent 714,206,0,2
TouchMoveEvent 709,205,0,2
TouchMoveEvent 703,203,0,2
TouchMoveEvent 698,201,0,2
TouchMoveEvent 693,200,0,2
TouchMoveEvent 689,199,0,3
TouchMoveEvent 683,198,0,4
TouchMoveEvent 678,198,0,0
TouchMoveEvent 674,195,0,1
TouchMoveEvent 668,194,0,2
TouchMoveEvent 664,194,0,2
TouchMoveEvent 660,193,0,2
TouchMoveEvent 655,192,0,2
TouchMoveEvent 651,192,0,2
TouchMoveEvent 645,190,0,3
TouchMoveEvent 641,190,0,1
TouchMoveEvent 637,189,0,2
TouchMoveEvent 634,188,0,2
TouchMoveEvent 630,188,0,2
TouchMoveEvent 625,187,0,2
TouchMoveEvent 621,187,0,2
TouchMoveEvent 618,187,0,3
TouchMoveEvent 614,185,0,2
TouchMoveEvent 610,184,0,1
TouchMoveEvent 608,183,0,3
TouchMoveEvent 604,183,0,1
TouchMoveEvent 600,183,0,2
TouchMoveEvent 598,183,0,2
TouchMoveEvent 594,182,0,2
TouchMoveEvent 592,182,0,2
TouchMoveEvent 589,180,0,2
TouchMoveEvent 587,179,0,2
TouchMoveEvent 584,179,0,2
TouchMoveEvent 581,179,0,2
TouchMoveEvent 578,178,0,2
TouchMoveEvent 577,178,0,2
TouchMoveEvent 574,177,0,2
TouchMoveEvent 572,176,0,2
TouchMoveEvent 569,176,0,2
TouchMoveEvent 568,176,0,2
TouchMoveEvent 566,174,0,2
TouchMoveEvent 563,173,0,2
TouchMoveEvent 561,173,0,2
TouchMoveEvent 560,173,0,3
TouchMoveEvent 557,172,0,1
TouchMoveEvent 555,171,0,2
TouchMoveEvent 553,171,0,2
TouchMoveEvent 552,169,0,2
TouchMoveEvent 549,169,0,3
TouchMoveEvent 547,168,0,1
TouchMoveEvent 546,167,0,2
TouchMoveEvent 544,167,0,2
TouchMoveEvent 542,167,0,3
TouchMoveEvent 541,166,0,3
TouchMoveEvent 540,166,0,0
TouchMoveEvent 539,164,0,2
TouchMoveEvent 536,164,0,2
TouchMoveEvent 535,164,0,2
TouchMoveEvent 535,163,0,2
TouchMoveEvent 532,163,0,2
TouchMoveEvent 531,162,0,4
TouchMoveEvent 530,162,0,2
TouchMoveEvent 529,161,0,2
TouchMoveEvent 528,161,0,2
TouchMoveEvent 526,161,0,4
TouchMoveEvent 525,159,0,2
TouchMoveEvent 524,159,0,3
TouchMoveEvent 523,159,0,1
TouchMoveEvent 521,159,0,3
TouchMoveEvent 521,158,0,1
TouchMoveEvent 520,158,0,2
TouchMoveEvent 519,157,0,2
TouchMoveEvent 518,157,0,2
TouchMoveEvent 516,157,0,4
TouchMoveEvent 515,156,0,2
TouchMoveEvent 514,156,0,2
TouchMoveEvent 513,156,0,4
TouchMoveEvent 513,155,0,2
TouchMoveEvent 512,155,0,2
TouchMoveEvent 510,155,0,4
TouchMoveEvent 509,153,0,2
TouchMoveEvent 508,152,0,4
TouchMoveEvent 507,152,0,4
TouchMoveEvent 505,151,0,5
TouchMoveEvent 504,151,0,3
TouchMoveEvent 503,151,0,2
TouchMoveEvent 503,150,0,2
TouchMoveEvent 502,150,0,2
TouchMoveEvent 500,150,0,4
TouchMoveEvent 500,148,0,2
TouchMoveEvent 499,148,0,3
TouchMoveEvent 498,147,0,1
TouchMoveEvent 497,147,0,4
TouchMoveEvent 495,146,0,6
TouchMoveEvent 494,146,0,4
TouchMoveEvent 493,146,0,2
TouchMoveEvent 493,145,0,2
TouchMoveEvent 492,145,0,2
TouchMoveEvent 491,145,0,4
TouchMoveEvent 489,143,0,2
TouchMoveEvent 489,142,0,3
TouchMoveEvent 487,142,0,3
TouchMoveEvent 486,141,0,6
TouchMoveEvent 484,141,0,5
TouchMoveEvent 484,140,0,3
TouchMoveEvent 483,140,0,2
TouchMoveEvent 482,140,0,2
TouchMoveEvent 482,139,0,4
TouchMoveEvent 481,139,0,2
TouchMoveEvent 479,139,0,8
TouchMoveEvent 478,139,0,14
TouchMoveEvent 479,139,0,42
Delay 1610- TickCount()
 TouchUpEvent 0
Delay 1630- TickCount()
 TouchDownEvent 877,209,0
TouchMoveEvent 875,209,0,0
TouchMoveEvent 874,209,0,5
TouchMoveEvent 874,208,0,1
TouchMoveEvent 873,208,0,4
TouchMoveEvent 873,206,0,3
TouchMoveEvent 872,206,0,4
